Order.No,Item,Plant,Order.Req,Forecast.Date,Req.Delivery.Date,Mfg.Lead.time,KIT.Material,FG.Material,FG.Net.Req,SFG.Material,SFG.Net.Req,FG.SFG.Length,FG.SFG.Breadth,Coil,Raw.Material,RM.Length,RM.Breadth,RM.Qty.Set,Priority,Plant.Considered,Batch,Storage.Location,fromStock,Purchase,wastage,Remarks,PO.Number,PR.Number,fromPO,fromPR
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12916E        ,50,870-12916E,50,1880,920.92,,2010041,1900,1250,23.75,1,1003,0000002345,IND ,440.819999999922,0,27.1019115789474,Lead over due Date, , ,0,0
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12916E        ,50,870-12916E,50,1880,920.92,,2010041,1900,1250,23.75,1,1003,0000002359,PRD ,746.680000000635,0,27.1019115789474,Lead over due Date, , ,0,0
220000060,10,1003,50,21.05.2016,21.05.2016,0,ACRC501           ,0H-0042E          ,0,000000000001410193,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,0H-0109A          ,0,000000000001411098,0,1869.21,322.05,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,0H-0128A          ,0,000000000001411099,0,158,34.57,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,0M-5910F          ,0,000000000001411100,0,178.85,171.4,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,0M-5965E          ,0,0M-3954E,8,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,0M-6489G          ,16,0M-5900A,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,0M-7176A          ,0,0M-5903C,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,0M-9840D          ,0,0M-5904D,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,0M-9842           ,0,0M-5908C,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-0664          ,0,0M-5909B,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12902A        ,0,0M-5966B,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12903A        ,0,0M-5967B,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12904A        ,0,0M-6387B,32,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12905A        ,0,0M-6420A,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12906A        ,0,0M-6484A,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12910B        ,0,0M-6485A,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12911         ,0,0M-7185B,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12912B        ,0,0M-7186B,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12913B        ,0,0M-7187A,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12914B        ,0,0M-894B,0,255,196.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12939B        ,0,870-11400B,0,593.5,34,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12942         ,0,870-11404B,0,927.6,595.9,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12948         ,0,870-11406A,0,1966.2,357,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12952         ,0,870-11407,0,1966.2,357,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12954A        ,0,870-11408A,0,832.2,59.15,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12956A        ,0,870-11409A,0,1907,59.15,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12961         ,0,870-11411B,0,82.1,32.3,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12962         ,0,870-11518A,0,1030,885,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12966         ,0,870-11520A,0,975,21.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12970A        ,0,870-11525A,0,885,22.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12971         ,0,870-11526,0,885,22.5,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12973A        ,0,870-11629B,0,82.1,32.3,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12974B        ,0,870-11672B,0,73,52,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-12975A        ,0,870-11674,0,36.54,18,,,,,0,0,,,,,,,,,,,
220000060,10,1003,50,21.05.2016,21.05.2016,0,                  ,870-80087         ,0,870-11808,0,88.34,20,,,,,0,0,,,,,,,,,,,
